"","Tri","Année","Périmètre.juridique","Périmètre.spatial","Indicateur","Valeur.de.l.indicateur","Unité","Méthode.de.consolidation"
"1",1,2023,"Groupe EDF","Monde","Nombre d'hommes et de femmes au Comex","12.0","Nombre","Intégration Globale"
"2",2,2023,"Groupe EDF","Monde","Nombre de femmes au Comex","3.0","Nombre","Intégration Globale"
"3",3,2023,"Groupe EDF","Monde","Effectif hommes","132264.0","Nombre","Intégration Globale"
"4",4,2023,"Groupe EDF","Monde","Effectif femmes","47286.0","Nombre","Intégration Globale"
"5",5,2023,"Groupe EDF","Monde","Hommes cadres","43975.0","Nombre","Intégration Globale"
"6",6,2023,"Groupe EDF","Monde","Femmes cadres","18219.0","Nombre","Intégration Globale"
"7",7,2023,"Groupe EDF","Monde","Pourcentage de femmes dans le collège cadres","38.5","%","Intégration Globale"
"8",8,2023,"Groupe EDF","Monde","Taux de féminisation de l'encadrement","29.3","%","Intégration Globale"
"9",9,2022,"Groupe EDF","Monde","Nombre d'hommes et de femmes au Comex","12.0","Nombre","Intégration Globale"
"10",10,2022,"Groupe EDF","Monde","Nombre de femmes au Comex","2.0","Nombre","Intégration Globale"
"11",11,2022,"Groupe EDF","Monde","Effectif hommes","127130.0","Nombre","Intégration Globale"
"12",12,2022,"Groupe EDF","Monde","Effectif femmes","44360.0","Nombre","Intégration Globale"
"13",13,2022,"Groupe EDF","Monde","Hommes cadres","41061.0","Nombre","Intégration Globale"
"14",14,2022,"Groupe EDF","Monde","Femmes cadres","16803.0","Nombre","Intégration Globale"
"15",15,2022,"Groupe EDF","Monde","Pourcentage de femmes dans le collège cadres","37.8","%","Intégration Globale"
"16",16,2022,"Groupe EDF","Monde","Taux de féminisation de l'encadrement","29.099999999999998","%","Intégration Globale"
"17",17,2021,"Groupe EDF","Monde","Nombre d'hommes et de femmes au Comex","12.0","Nombre","Intégration Globale"
"18",18,2021,"Groupe EDF","Monde","Nombre de femmes au Comex","2.0","Nombre","Intégration Globale"
"19",19,2021,"Groupe EDF","Monde","Effectif hommes","123915.0","Nombre","Intégration Globale"
"20",20,2021,"Groupe EDF","Monde","Effectif femmes","43242.0","Nombre","Intégration Globale"
"21",21,2021,"Groupe EDF","Monde","Hommes cadres","39345.0","Nombre","Intégration Globale"
"22",22,2021,"Groupe EDF","Monde","Femmes cadres","15986.0","Nombre","Intégration Globale"
"23",23,2021,"Groupe EDF","Monde","Pourcentage de femmes dans le collège cadres","37.0","%","Intégration Globale"
"24",24,2021,"Groupe EDF","Monde","Taux de féminisation de l'encadrement","28.9","%","Intégration Globale"
"25",25,2020,"Groupe EDF","Monde","Nombre d'hommes et de femmes au Comex","12.0","Nombre","Intégration Globale"
"26",26,2020,"Groupe EDF","Monde","Nombre de femmes au Comex","2.0","Nombre","Intégration Globale"
"27",27,2020,"Groupe EDF","Monde","Effectif hommes","122578.0","Nombre","Intégration Globale"
